# Extension to file type mapping
# All lines starting with # are marked as comments
# Format: .extension : main_type[/sub_type1] [subtype2]


# No name
noname                   : Other/Uncategorized
.vcf                     : Other/Uncategorized

# Documents
.dwd                     : Documents
.egt                     : Documents
.txt                     : Documents
.doc                     : Documents
.docx                    : Documents
.dotx                    : Documents
.docm                    : Documents
.dot                     : Documents
.odt                     : Documents
.pages                   : Documents
.gdoc                    : Documents
.pdf                     : Documents
.rtf                     : Documents
.md                      : Documents
.tex                     : Documents
.wps                     : Documents
.wpd                     : Documents
.epub                    : Documents
.mobi                    : Documents
.log                     : Documents
.nb                      : Documents
.nbp                     : Documents
.csv                     : Documents
.xps                     : Documents
.xhtml                   : Documents
.html                    : Documents
.xml                     : Documents
.abw                     : Documents
.acl                     : Documents
.afp                     : Documents
.ami                     : Documents
.ans                     : Documents
.aww                     : Documents
.ccf                     : Documents
.cwk                     : Documents
.dbk                     : Documents
.dita                    : Documents
.ezw                     : Documents
.fdx                     : Documents
.hwp                     : Documents
.hwpml                   : Documents
.lwp                     : Documents
.mbp                     : Documents
.me                      : Documents
.mcw                     : Documents
.neis                    : Documents
.odm                     : Documents
.odoc                    : Documents
.osheet                  : Documents
.ott                     : Documents
.omm                     : Documents
.pap                     : Documents
.pdax                    : Documents
.quox                    : Documents
.rpt                     : Documents
.sdw                     : Documents
.se                      : Documents
.stw                     : Documents
.sxw                     : Documents
.info                    : Documents
.uof                     : Documents
.uoml                    : Documents
.via                     : Documents
.wpt                     : Documents
.wrd                     : Documents
.wrf                     : Documents
.wri                     : Documents

# Financial records
.myo                     : Financial_records
.myob                    : Financial_records
.tax                     : Financial_records
.ynam                    : Financial_records

# Media
.xd						 : Media/Adobe/Xd
.aep                     : Media/Adobe/AfterEffects
.dir                     : Media/Adobe/Director
.8svx                    : Media/Audio
.aac                     : Media/Audio
.ac3                     : Media/Audio
.aif                     : Media/Audio
.amr                     : Media/Audio
.cda                     : Media/Audio
.fit                     : Media/Audio
.flac                    : Media/Audio
.mid                     : Media/Audio
.midi                    : Media/Audio
.mp1                     : Media/Audio
.mp2                     : Media/Audio
.mp3                     : Media/Audio
.mpa                     : Media/Audio
.swa                     : Media/Audio
.vox                     : Media/Audio
.wma                     : Media/Audio
.wpl                     : Media/Audio
.wav                     : Media/Audio
.16svx                   : Media/Audio
.aiff,                   : Media/Audio
.au                      : Media/Audio
.bwf                     : Media/Audio
.cdda                    : Media/Audio
.ra,                     : Media/Audio
.la                      : Media/Audio
.ape                     : Media/Audio
.ofr,                    : Media/Audio
.rka                     : Media/Audio
.shn                     : Media/Audio
.tak                     : Media/Audio
.thd                     : Media/Audio
.tta                     : Media/Audio
.wv                      : Media/Audio
.brstm                   : Media/Audio
.dts,                    : Media/Audio
.ast                     : Media/Audio
.psf                     : Media/Audio
.spx                     : Media/Audio
.gsm                     : Media/Audio
.mpc                     : Media/Audio
.vqf                     : Media/Audio
.voc                     : Media/Audio
.smp                     : Media/Audio
.mt2                     : Media/Audio
.s3m                     : Media/Audio
.it                      : Media/Audio
.ftm                     : Media/Audio
.mus,                    : Media/Audio
.mxl,                    : Media/Audio
.mscx,                   : Media/Audio
.sib                     : Media/Audio
.niff                    : Media/Audio
.ptb                     : Media/Audio
.cust                    : Media/Audio
.gym                     : Media/Audio
.jam                     : Media/Audio
.rmj                     : Media/Audio
.sid                     : Media/Audio
.spc                     : Media/Audio
.txm                     : Media/Audio
.vgm                     : Media/Audio
.ym                      : Media/Audio
.pvd                     : Media/Audio
.sdt                     : Media/Audio
.mka                     : Media/Audio
.m3u8                    : Media/Audio
.m4a                     : Media/Audio
.mdc                     : Media/Audio
.3ga                     : Media/Audio
.alf                     : Media/Audio
.4mp                     : Media/Audio
.aa                      : Media/Audio
.aa3                     : Media/Audio
.aax                     : Media/Audio
.act                     : Media/Audio
.alac                    : Media/Audio
.awb                     : Media/Audio
.dss                     : Media/Audio
.dct                     : Media/Audio
.dvf                     : Media/Audio
.iklax                   : Media/Audio
.ivs                     : Media/Audio
.m4b                     : Media/Audio
.m4p                     : Media/Audio
.mmf                     : Media/Audio
.msv                     : Media/Audio
.nmf                     : Media/Audio
.opus                    : Media/Audio
.adg                     : Media/Audio_Editing
.adv                     : Media/Audio_Editing
.agr                     : Media/Audio_Editing
.alc                     : Media/Audio_Editing
.alp                     : Media/Audio_Editing
.ask                     : Media/Audio_Editing
.aup                     : Media/Audio_Editing
.band                    : Media/Audio_Editing
